"Product","Brand","Variant","Size_liter","Pack","Market","Period","Value_1000_EUR","Volume_1000_liter","Price_per_liter","Dis_weight","Dis_num","Promo_value_1000_EUR","Non_promo_value_1000_EUR","Promo_volume_1000_liter","Non_promo_volume_1000_liter"
"EnerTEA ZITRONE Carton 0.75 Liter","EnerTEA","ZITRONE","0.75","Carton","Total Market","MAT YA",682.2311,395.3642,1.72557631672266,50.9807692307692,37.9423076923077,515.6888,166.5423,322.3318,73.0324
"EnerTEA ZITRONE Carton 0.75 Liter","EnerTEA","ZITRONE","0.75","Carton","Total Market","MAT",170.2467,315.4172,0.539750844278626,38.9038461538462,25,91.7837,78.4630000000001,192.7492,122.668
"EnerTEA ZITRONE Carton 0.75 Liter","EnerTEA","ZITRONE","0.75","Carton","Retailer A","MAT 2YA",0,0,0,0,0,0,0,0,0
"EnerTEA ZITRONE Carton 0.75 Liter","EnerTEA","ZITRONE","0.75","Carton","Retailer A","MAT YA",0,0,0,0,0,0,0,0,0
"EnerTEA ZITRONE Carton 0.75 Liter","EnerTEA","ZITRONE","0.75","Carton","Retailer A","MAT",0,0,0,0,0,0,0,0,0
"EnerTEA ZITRONE Carton 0.75 Liter","EnerTEA","ZITRONE","0.75","Carton","Retailer B","MAT 2YA",274.5303,119.5055,2.2972189564497,93.2857142857143,93,127.9475,146.5828,57.3572,62.1483
"EnerTEA ZITRONE Carton 0.75 Liter","EnerTEA","ZITRONE","0.75","Carton","Retailer B","MAT YA",160.1109,99.2354,1.61344540355559,99.9423076923077,100,130.6629,29.4480000000001,86.2282,13.0072
"EnerTEA ZITRONE Carton 0.75 Liter","EnerTEA","ZITRONE","0.75","Carton","Retailer B","MAT",40.9975,78.6247,0.521432832176148,94.9038461538462,94.0961538461538,25.7067,15.2908,54.7654,23.8593
"EnerTEA MINZE Carton 0.75 Liter","EnerTEA","MINZE","0.75","Carton","Total Market","MAT 2YA",0,0,0,0,0,0,0,0,0
"EnerTEA MINZE Carton 0.75 Liter","EnerTEA","MINZE","0.75","Carton","Total Market","MAT YA",189.6127,87.7173,2.16163402202302,30.4666666666667,22.2666666666667,131.6534,57.9593,62.6411,25.0762
"EnerTEA MINZE Carton 0.75 Liter","EnerTEA","MINZE","0.75","Carton","Total Market","MAT",43.1212,28.0527,1.53714972177366,7.88461538461539,7.17307692307692,22.3973,20.7239,15.1457,12.907
"EnerTEA MINZE Carton 0.75 Liter","EnerTEA","MINZE","0.75","Carton","Retailer A","MAT 2YA",0,0,0,0,0,0,0,0,0
"EnerTEA MINZE Carton 0.75 Liter","EnerTEA","MINZE","0.75","Carton","Retailer A","MAT YA",141.7108,64.0279,2.21326640417693,74.7333333333333,77.4,98.2827,43.4281,45.5958,18.4321
"EnerTEA MINZE Carton 0.75 Liter","EnerTEA","MINZE","0.75","Carton","Retailer A","MAT",30.345,19.4195,1.56260459847061,18.2307692307692,23.7884615384615,15.2777,15.0673,10.2269,9.1926
"EnerTEA MINZE Carton 0.75 Liter","EnerTEA","MINZE","0.75","Carton","Retailer B","MAT 2YA",0,0,0,0,0,0,0,0,0
"EnerTEA MINZE Carton 0.75 Liter","EnerTEA","MINZE","0.75","Carton","Retailer B","MAT YA",0,0,0,0,0,0,0,0,0
"EnerTEA MINZE Carton 0.75 Liter","EnerTEA","MINZE","0.75","Carton","Retailer B","MAT",0,0,0,0,0,0,0,0,0
